2.510851431818535318e+00, 2.076267716940145558e+00, 1.709548648187471098e+00, 1.411411355034081438e+00, 1.163717644358463144e+00, 9.455512647095847267e-01, 7.563195744947236454e-01, 7.842025757956525567e-01, 9.850829737613572279e-01, 1.014059278799752883e+00, 4.013003237141624657e-01, 1.104058649183610741e-01, 7.735179942364720507e-01, 5.865573933018670694e-01, -4.993809961343791959e-01, -1.316262666431482264e+00, -9.356280978863192876e-01, -8.749207229239089889e-01, -1.235122876548693238e+00, -1.435697362683310274e+00, -1.626977951707768710e+00, -1.780509734368147745e+00, -1.793590315690048120e+00, -1.940807775991861828e+00, -1.787307412234958370e+00, -1.867668676926671267e+00, -1.366977781824294524e+00, 6.666359846832565772e-01, 1.217181082287466021e+00, 1.225840500913665254e+00, 8.442767305562234315e-01, -1.080435837406141797e+00, -1.130659815088436160e+00, -2.997661304893208811e-01, 1.603657203926680541e-01, 4.027793245183593496e-01, 5.118025413700332260e-01, 5.510297326053921196e-01, 5.104227710309419130e-01, 4.945159207093543507e-01, 4.323624716768854626e-01, 4.107440539576277527e-01, 3.065541492315257410e-01, 2.140707635310612755e-01, 1.052206963867758083e-01, 4.399009863160229655e-02, 1.601159623759556005e-01, 4.978950084438355517e-01, 7.905018011351815366e-01, 1.159944090234982461e+00, 1.578095068123745337e+00, 2.031748332880785934e+00
1.133618200565911449e+00, 5.572793560356973375e-01, -2.830947782722559869e-01, -3.497609177693536409e-01, -5.612699003420328348e-01, -3.621210405472393701e-01, -1.343992949199618536e+00, -1.675137254000412579e+00, -1.434016081968606970e+00, -1.728479543735086166e+00, -1.856211110482668847e+00, -1.582086552186344752e-01, 3.996126298606789695e-01, 1.436075203211698015e-01, -1.458796635366527594e+00, -8.556846968636807604e-01, 2.362674635197445361e-01, -2.383664416269871411e-01, 2.068408121575460168e-02, 8.132755903065846254e-03, -7.437335975263696941e-01, -9.274002481492416017e-01, -5.139535811896734918e-01, -6.698426275916147254e-01, -7.432573769356523030e-01, -5.888278415452570247e-01, -1.703164504211804209e+00, -1.801942245784614371e+00, -1.174010906406177224e+00, 1.225485877816432367e+00, 7.081816499749120641e-01, -2.187099980870201021e-01, -9.669209316100157992e-02, 7.291903029341337827e-01, 1.658645664919038865e+00, 1.009467175004423289e+00, -2.915392805916819374e-01, -7.690018608819714219e-01, -7.726930312974261694e-01, -7.727986681187924978e-01, -8.773139498707553940e-01, -1.003673611672636579e+00, -1.147380177649075739e+00, -1.200669251694309825e+00, -1.056438262972963615e+00, 8.219639775515308333e-01, -4.887668459378368691e-01, -8.110164674701048071e-01, -5.454384574212820525e-01, -7.459027165352974942e-01, -6.785502628381270274e-01, -5.204869179949821456e-01
2.349271250717547055e+00, 9.764896056215476294e-01, 1.919354762604132125e-01, -3.823693847834919862e-02, -6.569226921828026367e-01, -1.039708475083485961e+00, -1.375409824221212718e+00, -1.531336325793055009e+00, -1.656965085217552591e+00, -1.633091965990027816e+00, -1.397964762198574240e+00, -1.323832562719608363e+00, -1.386995901236376838e+00, -1.470339854965932558e+00, -1.959601376580626830e+00, -1.713745202492398700e+00, -9.721708775989688078e-01, -1.263270143786077160e+00, -1.040939028412524836e+00, -1.015743895761366034e+00, -1.542611597249681443e+00, -8.809594214970751791e-01, -4.822320962471245975e-01, -9.655420758085493382e-01, -1.006694089986936769e+00, -1.028904017524110204e+00, -1.628883329089841236e+00, -1.549819051596572850e+00, -1.418534551612802730e+00, 1.385252063648773957e+00, 7.042151485063365968e-01, -2.399933252974097986e-01, -9.714588388591928192e-01, 3.330368657483184086e-02, 1.360518211832311586e+00, 8.205748872548331851e-01, -3.756896680809263533e-01, -9.184836485701433073e-01, -9.880741135979196343e-01, -9.940272062814736742e-01, -9.596157032460753689e-01, -1.173105137756539351e+00, -1.399769130378555548e+00, -1.428305477773662790e+00, -1.245791388265607536e+00, 5.650643357122472343e-01, -7.393223350164298546e-01, -1.005394391664320208e+00, -7.276147014335045959e-01, -8.073556645748641847e-01, -3.195465704376701521e-01, 2.768924127873493846e-01
2.672918922898657179e+00, 1.418563635336774098e+00, 5.345483705872048352e-01, -4.568149570849244084e-02, -3.688559766703732312e-01, -8.085317548177665126e-01, -1.322040904968157626e+00, -1.420206933569782892e+00, -1.601147892973398212e+00, -1.449221910218575271e+00, -6.003380709820856920e-01, -1.232320229480025897e-01, -6.355282931971472093e-01, -4.959645538823573285e-01, -7.274057618122448110e-01, -1.553814412705810000e+00, -1.523241608783472145e+00, -1.326428302325819875e+00, -1.140870863804754665e+00, -1.430415908410616055e+00, -1.502297817660602774e+00, -1.345363608699011726e+00, -1.213743917662881699e+00, -1.217440992969345270e+00, -1.419790458077053508e+00, -1.240118596068873869e+00, -1.264682014908058871e+00, -1.634380957437114645e+00, -1.502868178171724578e+00, 1.614518030087709111e+00, 6.934484019156348378e-01, -2.940113101460225531e-01, -1.510795498702880657e+00, -3.169756486411848262e-01, 1.329065089387911680e+00, 6.484838451415182448e-01, -4.245675103612155388e-01, -9.702843073321781864e-01, -1.170234412504697508e+00, -1.251627070606947445e+00, -1.080703435291066716e+00, -1.255838538051122999e+00, -1.541653043748093310e+00, -1.615971848410729272e+00, -1.305878781033073199e+00, 3.573362441126982092e-01, -4.517567775822317611e-01, -3.143345385145551174e-01, 8.113245561769319991e-01, 2.526399268640338036e+00, 3.337120998253451987e+00, 3.219632869703589417e+00
2.123493428835148134e+00, 1.604296722820953036e+00, 6.856472449364904298e-01, 1.130781132386731586e-01, -3.700353601767503720e-01, -8.718558138615194464e-01, -1.138187173908198346e+00, -1.287089657312729507e+00, -1.326100207154089272e+00, -1.124576358093610562e+00, -5.568175485150949067e-01, 5.226957398397393678e-02, -1.106029321214845873e-01, 2.839661274691068216e-01, -2.387232203008006204e-01, -9.895273180853192407e-01, -1.013543340890000088e+00, -1.121194442312097195e+00, -1.038993494225239234e+00, -1.285191416064170422e+00, -1.409545093186088893e+00, -1.446738258751950390e+00, -1.462166585456936785e+00, -1.189623021090329136e+00, -1.358107470151454388e+00, -1.594075623922099005e+00, -1.629454312640126190e+00, -1.879134751344319954e+00, -1.560110371965518272e+00, 1.679201906880702255e+00, 7.013030536553284122e-01, -4.409017433086619420e-01, -1.593612570203267076e+00, -3.575235750639979559e-01, 1.379508127963587683e+00, 5.073709782346009778e-01, -5.132763609445806230e-01, -9.992310940452835410e-01, -1.076457241424266353e+00, -6.587820322827840913e-01, -1.598214455870394513e-01, 9.298311559901760448e-02, 3.676484220072638309e-01, 6.356818772453007860e-01, 8.472312842735856275e-01, 9.886797019531190500e-01, 1.045304455383671449e+00, 1.187014105591338575e+00, 1.442276618807728283e+00, 1.795852617982042876e+00, 2.075782751758358913e+00, 2.087903551215378961e+00
1.648034537209601469e+00, 1.507967185381517083e+00, 8.983855007996731645e-01, 7.663101508022204245e-01, 1.754338305065823445e-01, -4.644872697853075216e-01, -8.201434150793169842e-01, -1.211772688175053236e+00, -1.280965108252912987e+00, -1.181056200780077337e+00, -9.298800274261614929e-01, -2.351112294842772621e-01, -6.565163274730498322e-02, -3.245254271047171186e-03, -1.864128699821861745e-01, 5.688639286492682690e-01, -5.692315154016635015e-01, -1.063933493948877596e+00, -1.163280702332715855e+00, -1.219050930124728538e+00, -1.371916024322694216e+00, -1.458678876572743421e+00, -1.112683327813249079e+00, -6.187777019464641981e-01, -1.067316854162880579e+00, -1.625117343379307355e+00, -1.785025475297773445e+00, -1.905012536148313451e+00, -1.217981453434092032e+00, 1.666456208151000595e+00, 7.096077945959858857e-01, -4.807802470873405176e-01, -1.610118771717707231e+00, -3.575446999064633147e-01, 1.379442711768660956e+00, 4.582085078595496408e-01, 5.635719869347759897e-02, 2.495409783196028131e-01, 6.554962455572825863e-01, 6.935932398073771932e-01, 7.547834042211652994e-01, 5.846688528269312624e-01, 6.042706997071607411e-01, 3.676729561208153529e-01, 3.245183683872998048e-01, 2.621523326528619191e-01, 9.947002555225839537e-02, 3.515279879618732339e-01, 4.468793947991732129e-01, 7.783067348789493023e-01, 1.655524163070190014e+00, 2.419967122387570946e+00
9.681457058427090923e-01, 5.353392335567915827e-01, 5.783690072645355507e-01, 1.010167915363014535e+00, 7.488123069902962170e-01, 1.357473246700555691e-01, -2.677348372052100745e-01, -8.783276738584135934e-01, -1.010491299558819112e+00, -1.202449115727952211e+00, -1.017408374030210227e+00, -4.381174417109978125e-01, -3.579113597149102266e-01, -2.681347234549115166e-01, -4.235552878961535428e-01, 4.200955037976887296e-01, -4.314984780337851600e-01, -9.099520948474750792e-01, -1.067661675783943442e+00, -1.156219681059314164e+00, -1.044980421785901559e+00, 5.156095670357498939e-01, 1.557875919954816002e+00, 7.771073163047648169e-01, 2.974277814677547815e-01, -2.473727329142437481e-01, -1.233993546280735210e+00, -1.899043520032492216e+00, -7.685543188906569512e-01, 1.658191678022462812e+00, 7.236339741036774686e-01, -2.368667589706647814e-01, -8.540468194984679462e-01, 1.002253595926861640e-01, 8.350544211779441506e-01, 4.343282315836488050e-01, 3.968612917588884570e-01, 3.940196545023965657e-01, 4.524971403626618094e-01, 6.711957053542476626e-01, 8.869481116633173290e-01, 7.511551631156491160e-01, 7.700939423729866729e-01, 3.836246733565435441e-01, 6.947029173508505462e-01, 3.341841964777921281e-01, 2.411943309094064791e-01, 7.154946141353786260e-01, 1.002807527644172580e+00, 1.177237783859871323e+00, 1.898673519941834531e+00, 2.713689569106160882e+00
6.440493726575758915e-01, 4.921332699038281633e-01, 4.301021187252372369e-01, 4.646453693308023047e-01, 4.374562105910283494e-01, 9.645131675969509377e-02, -3.374443662959319967e-01, -7.239053087913045470e-01, -7.885383082803580912e-01, -9.627806962274003677e-01, -1.027362831287142342e+00, -7.845642255001112897e-01, -7.636029136741244727e-01, -5.638860004993289099e-01, -6.760547273732095963e-01, -8.568825551403153051e-01, -9.466143326527249879e-01, -9.686127921731473300e-01, 2.382629479930190378e-02, 1.308033272116688073e+00, 1.291808590356374742e+00, 1.079567767328897254e+00, 3.554848106536052654e-01, -1.886553473522303015e-01, -4.139966906989005491e-01, -3.374591013409948548e-02, 3.622512240274268769e-01, -1.485226666169885690e-01, 4.248699015746978946e-01, 1.634696387581728416e+00, 6.929276512930105936e-01, 2.122002485873414335e-01, 4.110478231579532404e-01, -3.579563847113663433e-02, -7.839658637259594443e-02, 1.242276923811378581e-01, 9.039450413169239917e-01, 1.330455810361838687e+00, 1.266384588664055455e+00, 1.325387163960643155e+00, 1.544370414541033520e+00, 1.449199317497876116e+00, 1.462980581527497881e+00, 1.280992839114996951e+00, 8.001675047832792487e-01, 5.614156245331378692e-01, 6.880346499571518004e-01, 8.748344806539809504e-01, 1.057923784809109424e+00, 1.339936117445050368e+00, 1.810725719857417815e+00, 2.550964632400790855e+00
6.529360336165702661e-01, 2.861372732181873824e-01, 1.682303300702498172e-01, 5.360211637308212040e-01, 1.459745660647285628e-02, -1.530479556952004938e-01, -3.713158115724236041e-01, -5.489045258356812784e-01, -7.095765575148963444e-01, -8.336850274713186737e-01, -9.207381793092047628e-01, -8.653381373587056835e-01, -1.010924371026722390e+00, -8.506403106536872816e-01, -7.575765919374125579e-01, 8.565909135490873405e-01, 1.464590442334207543e+00, 1.482244061820007675e+00, 1.302008997881398900e+00, 7.855952155807149895e-01, 5.235548615604187495e-01, 3.767652350195301869e-01, 1.641536621256380057e-01, -1.196526901068087623e-01, -1.054917324657953653e-01, -7.132435862678374039e-02, 8.024887247201421825e-02, 3.344808553521989580e-01, 1.239987128902115820e+00, 1.525163929644330230e+00, 6.384383720004873641e-01, 3.121851662481223699e-01, 3.849974069549631506e-01, 5.814073929150474079e-02, -3.753385086228649414e-01, 2.023784442140375561e-01, 1.305927099071500841e+00, 1.763100595983204011e+00, 1.716776926528752467e+00, 1.430761724963335091e+00, 1.413271342955557675e+00, 1.360447178947520097e+00, 1.225595324443542689e+00, 9.514089986031650792e-01, 3.886394488206171283e-01, 2.616485864913211112e-01, 4.018178189031440528e-01, 6.985052390199910644e-01, 9.905707999542940900e-01, 1.441908422386916078e+00, 1.811322419831583375e+00, 2.102805040230515399e+00
1.134410780334759616e+00, 8.700806839004825433e-01, 4.618276587761839247e-01, 1.085954475951052656e+00, 3.865326983953119022e-01, -4.369624032548036219e-02, -6.043481485863906322e-01, -8.274617073236139042e-01, -9.606860518885244060e-01, -1.102294144899238049e+00, -1.098553011675161173e+00, -8.123264569268219271e-01, -3.632051315283740811e-01, 7.636315346259415771e-01, 2.082005494527367606e+00, 2.264018727704965706e+00, 1.804685715971396709e+00, 1.577716856360157571e+00, 1.321760795678994960e+00, 1.169044635053639647e+00, 1.024067113431589737e+00, 8.010548157767062305e-01, 5.639768330308875255e-01, 3.226963217758791469e-01, 1.712289019286508673e-01, 2.064869267055716995e-01, 3.826697710392005236e-01, 5.885562362760403676e-01, 1.403743657269824086e+00, 1.484770748691981890e+00, 5.016003188602219387e-01, 1.353463159154760093e-02, 8.261854399179248409e-02, 2.239845777306237185e-01, 2.434345113281048134e-01, -8.257603080711559684e-01, -3.515288106371586285e-01, 1.513112347836814919e+00, 1.717210293028955004e+00, 1.318944242900830455e+00, 1.076397999297966646e+00, 8.765213397150465324e-01, 6.427169823303060525e-01, 4.038810209594697609e-01, 1.136853688247844996e-01, -1.685967827809560157e-02, 1.349766436674146308e-01, 5.489598707308885883e-01, 9.847695832875891231e-01, 1.300216140265119558e+00, 1.497354331743153466e+00, 1.290227892830747125e+00
1.425376652064366700e+00, 1.193474559227321485e+00, 4.204565136646747914e-01, 9.404545696336690241e-01, 2.009378588983216918e-01, -4.374087659410655360e-01, -9.083366993598213091e-01, -9.441083587430045831e-01, -1.125517093090518062e+00, 8.592668242641207099e-01, 1.789001934408834593e+00, 1.796812039940003380e+00, 1.682049747906231074e+00, 1.601680587286741897e+00, 1.322718625505033385e+00, 1.126096059098595559e+00, 9.014729682392055299e-01, 7.358650882251754899e-01, 9.566889265316081969e-01, 1.095089562005978179e+00, 1.084908305734535672e+00, 1.015147503946467245e+00, 5.797066808376994951e-01, 4.754881580058174517e-01, 3.813689296854892441e-01, 4.188176241285060386e-01, 4.077099307285476648e-01, 4.337500903839053845e-01, 1.361825549319826134e+00, 1.397068541695127841e+00, 3.751094838740395288e-01, 2.398082543438879721e-01, 4.410298008814851345e-01, 6.064429095833656636e-01, 5.186367804404328208e-01, 2.759554738638079208e-01, -4.264407796446708088e-01, 9.122278487083637089e-01, 1.527739836764223647e+00, 1.111560113637978686e+00, 7.182448265727883197e-01, 5.151000999314478968e-01, 9.965247359192892784e-02, 4.972114172913594601e-03, -1.634978180768881795e-01, -1.960878119349125093e-01, -5.482157270269060259e-03, 3.928245631592852671e-01, 9.297037779291963400e-01, 9.857053682262213457e-01, 1.230136617693607715e+00, 1.458548088543645038e+00
8.725461462952087688e-01, 4.068054075885069731e-01, 1.132406889966965230e-01, 1.302065885797464018e-01, -2.730533397585171995e-01, -6.913225370360641664e-01, -1.021257821672459043e+00, -2.928910520839932974e-01, 2.022593957241227258e+00, 1.113078562496241375e+00, 2.916944379388288211e-01, 2.361196200464265801e-02, 2.871366897187955791e-01, 5.210401500431239841e-01, 6.196101934351274654e-01, 1.495122653740256491e-01, 4.211531747013242538e-02, -3.091097234716918066e-02, 9.988564495725305026e-02, -8.311851548582540813e-03, -3.461100674488434836e-02, 3.447710062265256226e-01, 4.140659383669003657e-01, 2.287760426495856758e-01, -5.901160341367216178e-02, -8.155743351528599305e-02, -6.427177105971855486e-02, 1.054003123243286294e-01, 1.322699426694969427e+00, 1.270989256873998885e+00, 3.837492738756518307e-01, 2.953962891351522568e-01, 3.897144434216129327e-01, 1.359716262746721825e-02, -2.928441391321132126e-01, -5.646671149325374062e-01, -1.592750356779778498e+00, 2.644738687885399009e-01, 1.069247656166577354e+00, 9.222048236886368766e-01, 5.389903694873885431e-01, 2.676141289974764415e-01, 1.180444551726055474e-01, -1.534821871915602043e-01, -1.059717508490344712e-01, -1.131632579575466563e-01, -2.274975562263128331e-02, 4.707628296601519269e-01, 7.795609867791127856e-01, 6.407549668908908425e-01, 8.866492336312750133e-01, 1.605229150420949047e+00
5.546783869905915765e-01, 4.977581654934187111e-02, -5.661276335601459625e-02, -1.276041130909955912e-01, -4.712578649367027972e-01, -1.013892205111010414e+00, 1.382326526070182526e-01, 2.489978045518938643e+00, 1.036681357136927994e+00, -3.658625197224585346e-01, -5.344888929816405954e-01, -6.847202133073290176e-01, -6.556905619841240096e-01, -5.440679308865002950e-01, -5.702578769165034256e-01, -7.660045302696466551e-01, -6.546732344499437417e-01, -6.744907501326403709e-01, -7.362435049047134639e-01, -5.400050491390567808e-01, -4.164832835880740713e-01, -3.884751193247103496e-01, -3.080101645234593066e-01, -7.899018607630933775e-02, 6.766217167628930940e-02, -1.949375782531601042e-01, -2.898345128966654527e-01, 5.027289951568768983e-02, 1.362999730983411872e+00, 1.234823925032922709e+00, 3.229646873477212687e-01, -1.096939675868441322e-02, -3.533351184076656826e-01, -6.729198978537186404e-01, -9.134330835256893044e-01, -1.810106486083493671e+00, -1.895417431948797304e+00, -5.995939126770862826e-01, 3.507840702478625117e-01, 6.559237348926795219e-01, 4.394511053552607183e-01, 2.630728467888236444e-01, 1.256235576037464385e-01, -3.493948664025336298e-02, 2.682738526846566163e-02, 7.089572170635025095e-02, 5.499173406347353243e-02, 5.100592301210533641e-01, 6.534660809951137184e-01, 2.865808309181048785e-01, 9.892672614456174962e-01, 2.004634345983626886e+00
7.016516018588353498e-01, 5.326696551624506837e-01, 3.282143203603430370e-01, -9.203020326297697840e-02, -9.572209313260997554e-01, -1.326593768117791505e+00, 2.203907389343740864e+00, 1.687087691161547331e+00, 5.285527976443837872e-01, -1.449085931763844093e-01, -2.678239488475389618e-01, 1.807643023425146156e-01, 1.029002896448637294e+00, 7.845318308684576802e-01, 2.396660387462558051e-01, -7.980434937728535516e-01, -1.412226575347492519e+00, -1.412395366551808751e+00, -1.460895783647047086e+00, -1.490617216882276219e+00, -1.480592079443529441e+00, -1.456664438096394454e+00, -1.412825113669949006e+00, -1.112181426353423763e+00, -6.723883123611852364e-01, -5.377269591946333138e-01, -2.400841709571318594e-01, 1.766498213523138572e-01, 1.431493148604362720e+00, 1.166957282465445056e+00, 3.842294687999194824e-01, -5.949131984783261329e-01, -8.754584033392900366e-01, -1.306013959269126445e+00, -1.759510106471446900e+00, -1.848788830564578323e+00, -2.069188159485330303e+00, -1.768093216662932177e+00, -8.217999118930989777e-01, 3.464843549359030161e-01, 3.166486704042845157e-01, 2.031896160950217856e-01, 1.105436305088072363e-01, 6.708347080950910479e-02, 2.113779609339183074e-01, 3.737061527364304303e-01, 4.467282527012880755e-01, 5.700620257214020770e-01, 5.467519938894479514e-01, 1.123500952716585954e-01, 1.367601046696015565e+00, 1.994103419987453440e+00
6.670262897681590308e-01, 1.954293029973483975e-01, -3.465947170215386564e-01, -8.047350128718977480e-01, -1.444245045708392405e+00, 5.261336550579048116e-02, 1.934298616507540425e+00, 9.654846694673017149e-01, 4.990777175034017410e-01, 2.028784258394187856e-01, 7.520291218970752700e-01, 1.650934800702090310e+00, 6.222507330145867765e-01, -7.557124459038137843e-02, -1.585799670747056300e+00, -1.598351464324996307e+00, -6.864579861861906940e-01, -3.882980270178179594e-01, -7.971061693026123551e-01, -1.072041761077692668e+00, -1.181272732441695617e+00, -1.466810438768991531e+00, -1.704088045841464671e+00, -1.705516144037245496e+00, -1.704584556717348320e+00, -1.059663558985473264e+00, -3.778066583901601994e-01, 6.355057089941522630e-01, 1.532170244498856526e+00, 1.265475930275774763e+00, 6.515525778823554326e-01, -1.284911112953124546e+00, -1.574399783891507809e+00, -1.570101670472261013e+00, -1.673065942194948530e+00, -1.804904373973911902e+00, -1.980211687165796430e+00, -2.159039396027499169e+00, -1.126145124093875571e+00, 1.289797613321509440e-01, 9.242192306722285533e-02, 3.196544669842006636e-02, 5.069799639956452941e-02, 2.714138386778879031e-02, 2.215115179566798931e-01, 4.347632599997948710e-01, 8.215264072980222876e-01, 9.030707898435277325e-01, 8.727226360690514273e-01, 3.033718919849941464e-01, 1.490616412495272769e+00, 1.986790701740265730e+00
3.964457140824679260e-01, -4.019197316500450201e-01, -1.045706924206847299e+00, -1.324424040082426313e+00, 4.408839301928058618e-01, 1.766354364373343921e+00, 1.359159066856222564e+00, 8.744758689268928853e-01, 4.795895733675549777e-01, 8.973523022952776262e-01, 1.489502409511456849e+00, 1.273701804194857790e+00, 2.639826879868755749e-01, -9.298329326745536916e-01, -1.774853869597516454e+00, -1.550935947889412025e+00, -1.625795508700983660e+00, -7.262053144906935875e-01, -1.696745917830881079e-01, -6.337100367673076384e-01, -8.624245118576341351e-01, -1.072631393681489076e+00, -1.234942706230009790e+00, -1.310367205151877990e+00, -1.412294867851100033e+00, -2.149311580141939071e-01, 1.507829858349103880e+00, 1.678987214986490173e+00, 1.667597184254141496e+00, 1.416422001233462735e+00, 1.318925956844078318e+00, 9.624334231196388645e-01, -7.179122160279611808e-01, -1.572937255180708149e+00, -1.618051087286894507e+00, -1.818625391700232408e+00, -1.960227218017800865e+00, -2.100591442712843815e+00, -7.934866718857119805e-01, 1.683663142895425457e-01, 8.873626276792569156e-02, 7.501031524624598990e-02, 1.435322143978208509e-02, -2.078428794709783270e-02, 1.615601870072290169e-01, 2.967756873444420407e-01, 6.732419734491613683e-01, 9.417986531584682242e-01, 1.295336041438021280e+00, 7.216655401114675517e-01, 1.451588632401921375e+00, 2.012411239655127915e+00
8.196490304099982027e-02, -6.944142220170642643e-01, -1.118383952587267860e+00, 9.100376522732663842e-01, 1.745218538836174282e+00, 1.552493390393233641e+00, 1.121132644636294806e+00, 9.468708753641333908e-01, 1.188622149752567969e+00, 1.028241661410166152e+00, 9.471517181970896537e-01, 9.434683903685283646e-01, 3.559793758973723854e-01, -2.387338652568187780e-01, -1.255765536055932330e+00, -1.317783827050013512e+00, -1.648861339521445313e+00, -1.301056818777976964e+00, -3.708229207918763842e-02, -2.809668749352537409e-01, -5.190075259348513326e-01, -4.118018568004480073e-01, -2.991753810571498584e-01, -5.941920860303978591e-02, 1.170299902120866875e+00, 1.749870572935435131e+00, 1.504499797895529012e+00, 1.150617010895191195e+00, 9.782895434729886874e-01, 7.535697386613571247e-01, 8.769683627547194549e-01, 1.002410840366019684e+00, 1.114730518399875692e+00, -1.475437350242442269e-01, -5.031731688837618455e-01, -6.168218619361545141e-01, -3.881260702384877748e-01, -4.893752324847113200e-01, 1.853631662511237219e-02, 3.488042979488326645e-01, 2.757376657865411862e-01, 1.551501478240248644e-01, 2.260556249599009887e-02, -4.989302769656708131e-02, 1.576612573190098454e-01, 2.159770899300806068e-01, 4.535313762461002374e-01, 7.802748938915892163e-01, 1.161413601151672692e+00, 1.363957088558387154e+00, 1.604224301660388541e+00, 2.098986235994242833e+00
7.399282394802449148e-02, -7.405158941946123896e-01, -1.466867836041750583e-01, 2.124957229562939531e+00, 1.658222461221084076e+00, 1.404266563047909422e+00, 1.131474127771699090e+00, 1.251554079189052038e+00, 1.031572914618819725e+00, 7.619452531824001396e-01, 9.518926738718894720e-01, 9.116609348311929262e-01, 7.021442960562631619e-01, 6.135856966189909278e-02, -7.746157120269776541e-01, -1.368551264242594989e+00, -1.833877810702327471e+00, -1.444811552817573563e+00, -3.884909374504866841e-01, -2.801404976636929778e-01, -1.902905049573823670e-01, 3.591517861645932702e-02, 9.248177098529716256e-01, 1.774576236330656309e+00, 1.725979817519949000e+00, 1.300387571543288878e+00, 2.499349480798595813e-01, -4.529107000703258556e-01, -1.296685225173264566e+00, -8.048934624594406007e-01, 3.106419002509949734e-01, 5.460427901938519346e-01, 6.500502069742196687e-01, 8.701244607487226279e-01, 8.375451317675942642e-01, 7.551777882983337076e-01, 6.728279794865821284e-01, 6.249019784459527438e-01, 5.494442615178143363e-01, 5.767947518984933852e-01, 5.174656698042922054e-01, 2.842380369065232171e-01, 7.829135924111529921e-02, -2.936403252526931240e-02, 1.412579998736765985e-01, 2.223519557146648729e-01, 4.517610682217665929e-01, 7.078123233674681325e-01, 8.241962184786506551e-01, 1.348467620420496615e+00, 1.716436840353142035e+00, 2.048117796444691940e+00
